,sentiment_risk,confidence_risk,volatility_risk,engagement_risk,tenure_risk,overall_risk,cluster
1,0.0,0.09999999999999998,0.0,0.41107184923439344,0,0.081660777385159,7
2,0.3333333333333333,0.5533333333333332,0.08164965809277261,0.0,0,0.22699659828522117,5
3,0.0,0.5999999999999999,0.0,0.0,0,0.11999999999999998,6
4,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
5,0.0,0.6,0.5,0.0,0,0.22,0
6,0.0,0.6,0.0,0.0,0,0.12,2
7,0.0,0.6,0.0,0.0,0,0.12,3
8,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,2
9,0.0,0.6,0.5,0.0,0,0.22,8
10,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
11,0.0,0.6,0.5,0.0,0,0.22,4
12,0.0,0.6,0.5,0.0,0,0.22,8
13,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
14,0.0,0.6,0.0,0.0,0,0.12,0
15,1.0,0.6,0.0,0.41107184923439344,0,0.481660777385159,1
16,0.0,0.6,0.0,0.0,0,0.12,6
17,0.0,0.6,0.5,0.0,0,0.22,8
18,0.0,0.6,0.5,0.0,0,0.22,3
19,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
20,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
21,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
22,0.25,0.6,0.35355339059327373,0.0,0,0.2657106781186548,2
23,0.0,0.6,0.5,0.0,0,0.22,2
24,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
25,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
26,0.0,0.6,0.0,0.0,0,0.12,8
27,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
28,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
29,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,5
30,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
31,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
32,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,2
33,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
34,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
35,0.0,0.6,0.35355339059327373,0.0,0,0.19071067811865475,2
36,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
37,0.3333333333333333,0.5999999999999999,0.7071067811865475,0.0,0,0.3614213562373095,5
38,0.0,0.6,0.5,0.0,0,0.22,0
39,0.0,0.6,0.0,0.0,0,0.12,6
40,0.0,0.3999999999999999,0.5,0.0,0,0.18,8
41,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
42,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
43,0.0,0.6,0.0,0.0,0,0.12,3
44,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
45,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
46,0.0,0.6,0.0,0.0,0,0.12,8
47,0.0,0.6,0.0,0.0,0,0.12,2
48,0.0,0.6,0.0,0.0,0,0.12,8
49,0.0,0.6,0.5,0.0,0,0.22,6
50,0.0,0.6,0.5,0.0,0,0.22,8
51,0.0,0.6,0.5,0.0,0,0.22,2
52,0.0,0.6,0.5,0.0,0,0.22,4
53,0.0,0.6,0.0,0.0,0,0.12,1
54,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
55,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
56,0.3333333333333333,0.5666666666666667,0.7071067811865475,0.0,0,0.3547546895706428,6
57,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
58,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,8
59,0.0,0.6,0.0,0.0,0,0.12,3
60,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,0
61,1.0,0.6,0.0,0.41107184923439344,0,0.481660777385159,5
62,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
63,0.0,0.6,0.5,0.0,0,0.22,2
64,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,7
65,0.0,0.6,0.0,0.0,0,0.12,6
66,0.0,0.6,0.0,0.0,0,0.12,8
67,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
68,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
69,0.0,0.6,0.0,0.0,0,0.12,6
70,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
71,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
72,0.0,0.6,0.0,0.0,0,0.12,6
73,0.5,0.6,0.5,0.0,0,0.37,5
74,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
75,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
76,0.0,0.19999999999999996,0.0,0.41107184923439344,0,0.10166077738515901,7
77,0.0,0.6,0.0,0.0,0,0.12,6
78,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
79,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
80,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
81,0.0,0.6,0.0,0.0,0,0.12,1
82,0.0,0.6,0.5,0.0,0,0.22,8
83,0.0,0.6,0.5,0.0,0,0.22,2
84,0.0,0.6,0.5,0.0,0,0.22,0
85,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,6
86,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
87,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
88,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
89,1.0,0.33999999999999997,0.0,0.41107184923439344,0,0.429660777385159,5
90,0.0,0.5999999999999999,0.0,0.0,0,0.11999999999999998,8
91,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
92,0.0,0.6,0.0,0.0,0,0.12,8
93,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
94,0.0,0.6,0.5,0.0,0,0.22,8
95,0.0,0.6,0.0,0.0,0,0.12,3
96,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
97,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
98,0.0,0.6,0.0,0.0,0,0.12,8
99,0.0,0.6,0.0,0.0,0,0.12,2
100,0.0,0.6,0.5,0.0,0,0.22,0
101,1.0,0.49,0.0,0.41107184923439344,0,0.45966077738515904,5
102,0.0,0.6,0.0,0.0,0,0.12,8
103,0.5,0.58,1.0,0.0,0,0.466,2
104,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
105,0.0,0.6,0.0,0.0,0,0.12,6
106,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
107,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
108,0.0,0.19999999999999996,0.0,0.41107184923439344,0,0.10166077738515901,7
109,0.0,0.6,0.0,0.0,0,0.12,6
110,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
111,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
112,0.0,0.5999999999999999,0.0,0.0,0,0.11999999999999998,4
113,0.0,0.6,0.5,0.0,0,0.22,1
114,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
115,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
116,0.0,0.6,0.0,0.0,0,0.12,0
117,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
118,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
119,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
120,0.0,0.6,0.5,0.0,0,0.22,6
121,1.0,0.33999999999999997,0.0,0.41107184923439344,0,0.429660777385159,5
122,0.0,0.6,0.0,0.0,0,0.12,8
123,0.0,0.6,0.5,0.0,0,0.22,2
124,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
125,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
126,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
127,0.0,0.6,0.0,0.0,0,0.12,3
128,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
129,0.0,0.6,0.0,0.0,0,0.12,1
130,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
131,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,4
132,0.0,0.6,0.0,0.0,0,0.12,0
133,0.5,0.5449999999999999,0.5,0.0,0,0.359,5
134,0.0,0.6,0.5,0.0,0,0.22,8
135,0.0,0.6,0.0,0.0,0,0.12,2
136,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
137,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
138,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
139,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
140,0.0,0.3999999999999999,0.0,0.0,0,0.07999999999999999,7
141,0.0,0.6,0.5,0.0,0,0.22,6
142,0.0,0.6,0.5,0.0,0,0.22,8
143,0.0,0.6,0.0,0.0,0,0.12,3
144,0.0,0.6,0.0,0.0,0,0.12,4
145,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,1
146,0.0,0.58,0.0,0.0,0,0.11599999999999999,8
147,0.0,0.6,0.5,0.0,0,0.22,2
148,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,0
149,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
150,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
151,0.0,0.6,0.0,0.0,0,0.12,3
152,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
153,0.3333333333333333,0.5133333333333334,0.2041241452319315,0.0,0,0.24349149571305295,5
154,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
155,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
156,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
157,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
158,0.0,0.6,0.5,0.0,0,0.22,8
159,0.0,0.6,0.0,0.0,0,0.12,3
160,0.0,0.6,0.5,0.0,0,0.22,4
161,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
162,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
163,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
164,0.0,0.6,0.0,0.0,0,0.12,0
165,1.0,0.49,0.0,0.41107184923439344,0,0.45966077738515904,5
166,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
167,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
168,0.3333333333333333,0.5999999999999999,0.7071067811865475,0.0,0,0.3614213562373095,4
169,0.0,0.6,0.0,0.0,0,0.12,6
170,0.0,0.6,0.0,0.0,0,0.12,8
171,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
172,0.0,0.3999999999999999,0.5,0.0,0,0.18,7
173,0.0,0.6,0.35355339059327373,0.0,0,0.19071067811865475,6
174,0.0,0.6,0.5,0.0,0,0.22,8
175,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
176,0.0,0.6,0.0,0.0,0,0.12,4
177,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
178,0.5,0.6,1.0,0.0,0,0.47000000000000003,8
179,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
180,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,0
181,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,6
182,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
183,0.0,0.5999999999999999,0.0,0.0,0,0.11999999999999998,3
184,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
185,1.0,0.33999999999999997,0.0,0.41107184923439344,0,0.429660777385159,5
186,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
187,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
188,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
189,0.0,0.5999999999999999,0.0,0.0,0,0.11999999999999998,6
190,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,6
191,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
192,0.0,0.6,0.5,0.0,0,0.22,4
193,0.0,0.6,0.0,0.0,0,0.12,1
194,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
195,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
196,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,0
197,0.3333333333333333,0.5633333333333332,0.7071067811865475,0.0,0,0.3540880229039761,5
198,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
199,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
200,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,2
201,0.0,0.6,0.5,0.0,0,0.22,6
202,0.0,0.6,0.5,0.0,0,0.22,8
203,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
204,0.0,0.19999999999999996,0.0,0.41107184923439344,0,0.10166077738515901,7
205,0.0,0.6,0.35355339059327373,0.0,0,0.19071067811865475,6
206,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
207,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
208,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,4
209,0.0,0.6,0.0,0.0,0,0.12,1
210,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
211,0.0,0.6,0.5,0.0,0,0.22,2
212,0.0,0.6,0.0,0.0,0,0.12,0
213,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
214,0.0,0.6,0.0,0.0,0,0.12,8
215,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
216,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
217,1.0,0.33999999999999997,0.0,0.41107184923439344,0,0.429660777385159,5
218,0.5,0.6,1.0,0.0,0,0.47000000000000003,8
219,0.0,0.6,0.0,0.0,0,0.12,2
220,0.0,0.6,0.40824829046386296,0.0,0,0.20164965809277258,8
221,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
222,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
223,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
224,0.0,0.6,0.5,0.0,0,0.22,4
225,0.0,0.6,0.0,0.0,0,0.12,1
226,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
227,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,2
228,0.0,0.6,0.0,0.0,0,0.12,0
229,1.0,0.49,0.0,0.41107184923439344,0,0.45966077738515904,5
230,0.0,0.6,0.0,0.0,0,0.12,8
231,0.0,0.6,0.5,0.0,0,0.22,2
232,0.0,0.6,0.0,0.0,0,0.12,4
233,0.0,0.6,0.0,0.0,0,0.12,6
234,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
235,0.0,0.5,0.5,0.0,0,0.2,3
236,0.0,0.19999999999999996,0.0,0.41107184923439344,0,0.10166077738515901,7
237,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
238,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
239,0.0,0.6,0.0,0.0,0,0.12,3
240,0.0,0.6,0.0,0.0,0,0.12,4
241,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
242,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
243,0.0,0.6,0.5,0.0,0,0.22,2
244,0.0,0.6,0.0,0.0,0,0.12,0
245,0.0,0.6,0.5,0.0,0,0.22,6
246,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
247,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
248,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,6
249,0.3333333333333333,0.5133333333333334,0.2041241452319315,0.0,0,0.24349149571305295,5
