,sentiment_risk,confidence_risk,volatility_risk,engagement_risk,tenure_risk,overall_risk,cluster
250,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
251,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
252,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
253,0.0,0.6,0.0,0.0,0,0.12,6
254,0.0,0.6,0.0,0.0,0,0.12,8
255,0.0,0.6,0.0,0.0,0,0.12,3
256,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
257,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
258,0.0,0.6,0.0,0.0,0,0.12,8
259,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
260,0.0,0.6,0.5,0.0,0,0.22,0
261,0.5,0.5449999999999999,1.0,0.0,0,0.459,5
262,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
263,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
264,0.0,0.5999999999999999,0.0,0.0,0,0.11999999999999998,2
265,0.0,0.6,0.0,0.0,0,0.12,6
266,0.0,0.6,0.5,0.0,0,0.22,8
267,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
268,0.0,0.19999999999999996,0.0,0.41107184923439344,0,0.10166077738515901,7
269,0.0,0.6,0.0,0.0,0,0.12,6
270,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,8
271,0.0,0.6,0.5,0.0,0,0.22,3
272,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
273,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
274,0.0,0.6,0.40824829046386296,0.0,0,0.20164965809277258,8
275,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
276,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,0
277,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
278,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
279,0.0,0.6,0.5,0.0,0,0.22,3
280,0.0,0.6,0.5,0.0,0,0.22,8
281,0.5,0.47,0.25,0.0,0,0.294,5
282,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
283,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
284,0.0,0.5999999999999999,0.0,0.0,0,0.11999999999999998,6
285,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
286,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,2
287,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
288,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
289,0.0,0.6,0.0,0.0,0,0.12,1
290,0.0,0.6,0.0,0.0,0,0.12,8
291,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,2
292,0.0,0.6,0.5,0.0,0,0.22,0
293,0.6666666666666666,0.4766666666666667,0.7359800721939872,0.0,0,0.4425293477721308,5
294,0.0,0.6,0.0,0.0,0,0.12,8
295,0.0,0.3999999999999999,0.0,0.0,0,0.07999999999999999,2
296,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
297,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
298,0.0,0.6,0.0,0.0,0,0.12,8
299,0.0,0.5999999999999999,0.0,0.0,0,0.11999999999999998,3
300,0.0,0.4666666666666667,0.408248290463863,0.0,0,0.17498299142610596,7
301,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
302,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
303,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
304,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
305,0.0,0.5999999999999999,0.0,0.0,0,0.11999999999999998,1
306,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
307,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
308,0.0,0.6,0.5,0.0,0,0.22,0
309,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
310,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
311,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
312,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
313,0.5,0.47,0.25,0.0,0,0.294,5
314,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,8
315,0.0,0.6,0.0,0.0,0,0.12,2
316,0.0,0.6,0.5,0.0,0,0.22,8
317,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
318,0.0,0.6,0.5,0.0,0,0.22,2
319,0.0,0.6,0.0,0.0,0,0.12,3
320,0.0,0.6,0.5,0.0,0,0.22,4
321,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
322,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
323,0.0,0.6,0.35355339059327373,0.0,0,0.19071067811865475,0
324,0.5,0.485,0.1,0.0,0,0.267,0
325,1.0,0.49,0.0,0.41107184923439344,0,0.45966077738515904,5
326,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
327,0.0,0.6,0.0,0.0,0,0.12,2
328,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
329,0.0,0.6,0.40824829046386296,0.0,0,0.20164965809277258,6
330,0.5,0.6,1.0,0.0,0,0.47000000000000003,8
331,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
332,0.0,0.19999999999999996,0.0,0.41107184923439344,0,0.10166077738515901,7
333,0.0,0.6,0.0,0.0,0,0.12,6
334,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
335,0.0,0.6,0.0,0.0,0,0.12,3
336,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
337,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
338,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
339,0.0,0.6,0.5,0.0,0,0.22,2
340,0.0,0.6,0.0,0.0,0,0.12,0
341,0.0,0.6,0.5,0.0,0,0.22,6
342,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
343,0.0,0.6,0.5,0.0,0,0.22,3
344,0.0,0.6,0.0,0.0,0,0.12,4
345,1.0,0.33999999999999997,0.0,0.41107184923439344,0,0.429660777385159,5
346,0.0,0.6,0.5,0.0,0,0.22,8
347,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
348,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
349,0.0,0.6,0.0,0.0,0,0.12,6
350,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
351,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
352,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
353,0.0,0.6,0.5,0.0,0,0.22,1
354,0.0,0.6,0.5,0.0,0,0.22,5
355,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
356,0.0,0.6,0.35355339059327373,0.0,0,0.19071067811865475,0
357,0.5,0.5449999999999999,0.5,0.0,0,0.359,5
358,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
359,0.0,0.6,0.3162277660168379,0.0,0,0.18324555320336758,2
360,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
361,0.0,0.6,0.0,0.0,0,0.12,6
362,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,8
363,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
364,0.0,0.19999999999999996,0.0,0.41107184923439344,0,0.10166077738515901,7
365,0.0,0.6,0.0,0.0,0,0.12,6
366,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
367,0.0,0.6,0.0,0.0,0,0.12,3
368,0.0,0.6,0.0,0.0,0,0.12,4
369,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
370,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
371,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
372,0.0,0.6,0.0,0.0,0,0.12,0
373,0.0,0.6,0.40824829046386296,0.0,0,0.20164965809277258,6
374,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
375,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
376,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
377,1.0,0.33999999999999997,0.0,0.41107184923439344,0,0.429660777385159,5
378,0.0,0.5999999999999999,0.0,0.0,0,0.11999999999999998,8
379,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
380,0.0,0.6,0.5,0.0,0,0.22,6
381,0.0,0.6,0.0,0.0,0,0.12,6
382,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
383,0.0,0.6,0.0,0.0,0,0.12,3
384,0.0,0.6,0.0,0.0,0,0.12,4
385,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,1
386,0.0,0.6,0.0,0.0,0,0.12,4
387,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
388,0.0,0.6,0.0,0.0,0,0.12,0
389,1.0,0.49,0.0,0.41107184923439344,0,0.45966077738515904,5
390,0.0,0.6,0.0,0.0,0,0.12,8
391,0.0,0.6,0.5,0.0,0,0.22,2
392,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
393,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
394,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
395,0.0,0.5999999999999999,0.0,0.0,0,0.11999999999999998,3
396,0.0,0.19999999999999996,0.0,0.41107184923439344,0,0.10166077738515901,7
397,0.5,0.5685714285714286,0.5,0.0,0,0.36371428571428577,5
398,0.0,0.6,0.5,0.0,0,0.22,8
399,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
400,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
401,0.0,0.48,0.5,0.0,0,0.196,1
402,0.0,0.6,0.5,0.0,0,0.22,8
403,0.0,0.5666666666666667,0.0,0.0,0,0.11333333333333334,2
404,0.0,0.55,0.5,0.0,0,0.21000000000000002,0
405,0.0,0.6,0.5,0.0,0,0.22,6
406,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
407,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,3
408,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
409,1.0,0.33999999999999997,0.0,0.41107184923439344,0,0.429660777385159,5
410,0.0,0.6,0.0,0.0,0,0.12,8
411,0.0,0.6,0.0,0.0,0,0.12,2
412,0.0,0.6,0.5,0.0,0,0.22,8
413,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,6
414,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
415,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
416,0.0,0.6,0.0,0.0,0,0.12,4
417,0.0,0.6,0.0,0.0,0,0.12,1
418,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
419,0.0,0.6,0.0,0.0,0,0.12,2
420,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,0
421,0.3333333333333333,0.5633333333333332,0.408248290463863,0.0,0,0.29431632475943925,5
422,0.0,0.6,0.5,0.0,0,0.22,8
423,0.0,0.6,0.5,0.0,0,0.22,2
424,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
425,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
426,0.0,0.6,0.5,0.0,0,0.22,8
427,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,3
428,0.0,0.4666666666666667,0.408248290463863,0.0,0,0.17498299142610596,7
429,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
430,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
431,0.0,0.6,0.5,0.0,0,0.22,3
432,0.0,0.6,0.5,0.0,0,0.22,4
433,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
434,0.0,0.54,0.35355339059327373,0.0,0,0.17871067811865476,8
435,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
436,0.0,0.6,0.0,0.0,0,0.12,0
437,0.0,0.6,0.0,0.0,0,0.12,6
438,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
439,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
440,0.0,0.6,0.0,0.0,0,0.12,6
441,0.5,0.47,0.7499999999999999,0.0,0,0.394,5
442,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
443,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
444,0.0,0.5999999999999999,0.0,0.0,0,0.11999999999999998,8
445,0.0,0.6,0.0,0.0,0,0.12,6
446,0.0,0.6,0.5,0.0,0,0.22,1
447,0.0,0.6,0.5,0.0,0,0.22,3
448,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
449,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
450,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,8
451,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
452,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,0
453,0.5,0.5449999999999999,0.5,0.0,0,0.359,5
454,0.0,0.6,0.0,0.0,0,0.12,6
455,0.0,0.6,0.5,0.0,0,0.22,2
456,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
457,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
458,0.0,0.6,0.5,0.0,0,0.22,8
459,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
460,0.0,0.19999999999999996,0.0,0.41107184923439344,0,0.10166077738515901,7
461,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,6
462,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
463,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
464,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,4
465,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
466,0.0,0.6,0.5,0.0,0,0.22,8
467,0.0,0.6,0.5,0.0,0,0.22,2
468,0.0,0.5999999999999999,0.408248290463863,0.0,0,0.20164965809277258,0
469,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
470,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
471,0.0,0.6,0.0,0.0,0,0.12,3
472,0.2,0.6,0.5916079783099616,0.0,0,0.29832159566199234,6
473,1.0,0.33999999999999997,0.0,0.41107184923439344,0,0.429660777385159,5
474,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
475,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
476,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
477,0.0,0.6,0.0,0.0,0,0.12,6
478,0.0,0.6,0.40824829046386296,0.0,0,0.20164965809277258,8
479,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,3
480,0.0,0.6,0.5,0.0,0,0.22,4
481,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,1
482,0.0,0.6,0.5,0.0,0,0.22,8
483,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
484,0.0,0.5666666666666667,0.408248290463863,0.0,0,0.19498299142610595,0
485,0.5,0.5449999999999999,0.5,0.0,0,0.359,5
486,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
487,0.0,0.6,0.5,0.0,0,0.22,2
488,0.0,0.6,0.0,0.0,0,0.12,6
489,0.0,0.6,0.5,0.0,0,0.22,6
490,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,8
491,0.0,0.6,0.0,0.0,0,0.12,3
492,0.0,0.19999999999999996,0.0,0.41107184923439344,0,0.10166077738515901,7
493,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,6
494,0.0,0.6,0.5,0.0,0,0.22,8
495,0.0,0.6,0.0,0.0,0,0.12,3
496,0.0,0.6,0.0,0.0,0,0.12,4
497,0.5,0.6,0.5,0.0,0,0.37,1
498,0.0,0.6,0.0,0.0,0,0.12,8
499,0.0,0.6,0.0,0.41107184923439344,0,0.181660777385159,2
500,0.0,0.6,0.0,0.0,0,0.12,0
